pub static FUELS: [(u16, u16); 269usize] = [
    (269u16, 50u16),
    (270u16, 150u16),
    (271u16, 150u16),
    (272u16, 150u16),
    (273u16, 150u16),
    (274u16, 150u16),
    (275u16, 150u16),
    (276u16, 150u16),
    (277u16, 150u16),
    (278u16, 150u16),
    (279u16, 150u16),
    (280u16, 150u16),
    (305u16, 300u16),
    (306u16, 300u16),
    (319u16, 300u16),
    (320u16, 300u16),
    (323u16, 300u16),
    (331u16, 300u16),
    (332u16, 300u16),
    (333u16, 300u16),
    (334u16, 300u16),
    (335u16, 300u16),
    (336u16, 300u16),
    (337u16, 300u16),
    (338u16, 300u16),
    (339u16, 300u16),
    (340u16, 300u16),
    (341u16, 300u16),
    (412u16, 300u16),
    (413u16, 300u16),
    (414u16, 300u16),
    (415u16, 300u16),
    (416u16, 300u16),
    (417u16, 300u16),
    (418u16, 300u16),
    (419u16, 300u16),
    (420u16, 300u16),
    (421u16, 300u16),
    (422u16, 300u16),
    (476u16, 67u16),
    (477u16, 67u16),
    (478u16, 67u16),
    (479u16, 67u16),
    (480u16, 67u16),
    (481u16, 67u16),
    (482u16, 67u16),
    (483u16, 67u16),
    (484u16, 67u16),
    (485u16, 67u16),
    (486u16, 67u16),
    (487u16, 67u16),
    (488u16, 67u16),
    (489u16, 67u16),
    (490u16, 67u16),
    (491u16, 67u16),
    (687u16, 50u16),
    (701u16, 300u16),
    (705u16, 300u16),
    (709u16, 300u16),
    (712u16, 300u16),
    (715u16, 100u16),
    (716u16, 100u16),
    (717u16, 100u16),
    (718u16, 100u16),
    (719u16, 100u16),
    (720u16, 100u16),
    (721u16, 100u16),
    (722u16, 100u16),
    (723u16, 100u16),
    (724u16, 100u16),
    (731u16, 300u16),
    (732u16, 300u16),
    (733u16, 300u16),
    (734u16, 300u16),
    (735u16, 300u16),
    (736u16, 300u16),
    (737u16, 300u16),
    (738u16, 300u16),
    (739u16, 300u16),
    (740u16, 300u16),
    (744u16, 200u16),
    (745u16, 200u16),
    (746u16, 200u16),
    (747u16, 200u16),
    (748u16, 200u16),
    (749u16, 200u16),
    (750u16, 200u16),
    (751u16, 200u16),
    (752u16, 200u16),
    (753u16, 200u16),
    (765u16, 300u16),
    (766u16, 300u16),
    (767u16, 300u16),
    (768u16, 300u16),
    (769u16, 300u16),
    (770u16, 300u16),
    (771u16, 300u16),
    (772u16, 300u16),
    (773u16, 300u16),
    (774u16, 300u16),
    (785u16, 300u16),
    (786u16, 300u16),
    (787u16, 300u16),
    (788u16, 300u16),
    (789u16, 300u16),
    (790u16, 300u16),
    (791u16, 300u16),
    (792u16, 300u16),
    (793u16, 300u16),
    (794u16, 300u16),
    (827u16, 1200u16),
    (828u16, 1200u16),
    (829u16, 1200u16),
    (830u16, 1200u16),
    (831u16, 1200u16),
    (832u16, 1200u16),
    (833u16, 1200u16),
    (834u16, 1200u16),
    (835u16, 1200u16),
    (836u16, 1200u16),
    (837u16, 1200u16),
    (838u16, 1200u16),
    (839u16, 1200u16),
    (840u16, 1200u16),
    (841u16, 1200u16),
    (842u16, 1200u16),
    (843u16, 1200u16),
    (844u16, 1200u16),
    (845u16, 1200u16),
    (846u16, 1200u16),
    (856u16, 100u16),
    (858u16, 300u16),
    (860u16, 1600u16),
    (861u16, 1600u16),
    (875u16, 200u16),
    (876u16, 200u16),
    (877u16, 200u16),
    (878u16, 200u16),
    (879u16, 200u16),
    (905u16, 100u16),
    (943u16, 200u16),
    (944u16, 200u16),
    (945u16, 200u16),
    (946u16, 200u16),
    (947u16, 200u16),
    (948u16, 200u16),
    (949u16, 200u16),
    (950u16, 200u16),
    (951u16, 200u16),
    (952u16, 200u16),
    (955u16, 800u16),
    (956u16, 800u16),
    (957u16, 800u16),
    (958u16, 800u16),
    (959u16, 800u16),
    (960u16, 800u16),
    (961u16, 800u16),
    (962u16, 800u16),
    (963u16, 800u16),
    (964u16, 800u16),
    (969u16, 20000u16),
    (982u16, 4001u16),
    (1008u16, 300u16),
    (1071u16, 2400u16),
    (1214u16, 300u16),
    (1215u16, 300u16),
    (1216u16, 300u16),
    (1217u16, 300u16),
    (1218u16, 300u16),
    (1219u16, 300u16),
    (1220u16, 300u16),
    (1221u16, 300u16),
    (1222u16, 300u16),
    (1223u16, 300u16),
    (1224u16, 300u16),
    (1225u16, 300u16),
    (1226u16, 300u16),
    (1227u16, 300u16),
    (1228u16, 300u16),
    (1229u16, 300u16),
    (1274u16, 300u16),
    (1276u16, 300u16),
    (1288u16, 300u16),
    (1289u16, 300u16),
    (1292u16, 300u16),
    (1293u16, 300u16),
    (1295u16, 300u16),
];
#[must_use]
pub const fn get_item_burn_ticks(item_id: u16) -> Option<u16> {
    match item_id {
        36u16 => Some(300u16),
        37u16 => Some(300u16),
        38u16 => Some(300u16),
        39u16 => Some(300u16),
        40u16 => Some(300u16),
        41u16 => Some(300u16),
        42u16 => Some(300u16),
        43u16 => Some(300u16),
        44u16 => Some(300u16),
        45u16 => Some(300u16),
        48u16 => Some(300u16),
        49u16 => Some(100u16),
        50u16 => Some(100u16),
        51u16 => Some(100u16),
        52u16 => Some(100u16),
        53u16 => Some(100u16),
        54u16 => Some(100u16),
        55u16 => Some(100u16),
        56u16 => Some(100u16),
        57u16 => Some(100u16),
        83u16 => Some(16000u16),
        134u16 => Some(300u16),
        135u16 => Some(300u16),
        136u16 => Some(300u16),
        137u16 => Some(300u16),
        138u16 => Some(300u16),
        139u16 => Some(300u16),
        140u16 => Some(300u16),
        141u16 => Some(300u16),
        142u16 => Some(300u16),
        143u16 => Some(300u16),
        147u16 => Some(300u16),
        148u16 => Some(300u16),
        149u16 => Some(300u16),
        150u16 => Some(300u16),
        151u16 => Some(300u16),
        152u16 => Some(300u16),
        153u16 => Some(300u16),
        154u16 => Some(300u16),
        155u16 => Some(300u16),
        156u16 => Some(300u16),
        159u16 => Some(300u16),
        160u16 => Some(300u16),
        161u16 => Some(300u16),
        162u16 => Some(300u16),
        163u16 => Some(300u16),
        164u16 => Some(300u16),
        165u16 => Some(300u16),
        166u16 => Some(300u16),
        167u16 => Some(300u16),
        170u16 => Some(300u16),
        171u16 => Some(300u16),
        172u16 => Some(300u16),
        173u16 => Some(300u16),
        174u16 => Some(300u16),
        175u16 => Some(300u16),
        176u16 => Some(300u16),
        177u16 => Some(300u16),
        178u16 => Some(300u16),
        179u16 => Some(300u16),
        205u16 => Some(100u16),
        206u16 => Some(100u16),
        207u16 => Some(100u16),
        209u16 => Some(100u16),
        210u16 => Some(100u16),
        213u16 => Some(100u16),
        214u16 => Some(100u16),
        215u16 => Some(100u16),
        216u16 => Some(100u16),
        217u16 => Some(100u16),
        218u16 => Some(100u16),
        219u16 => Some(100u16),
        220u16 => Some(100u16),
        221u16 => Some(100u16),
        222u16 => Some(100u16),
        223u16 => Some(100u16),
        224u16 => Some(100u16),
        225u16 => Some(100u16),
        226u16 => Some(100u16),
        227u16 => Some(100u16),
        228u16 => Some(100u16),
        260u16 => Some(100u16),
        269u16 => Some(50u16),
        270u16 => Some(150u16),
        271u16 => Some(150u16),
        272u16 => Some(150u16),
        273u16 => Some(150u16),
        274u16 => Some(150u16),
        275u16 => Some(150u16),
        276u16 => Some(150u16),
        277u16 => Some(150u16),
        278u16 => Some(150u16),
        279u16 => Some(150u16),
        280u16 => Some(150u16),
        305u16 => Some(300u16),
        306u16 => Some(300u16),
        319u16 => Some(300u16),
        320u16 => Some(300u16),
        323u16 => Some(300u16),
        331u16 => Some(300u16),
        332u16 => Some(300u16),
        333u16 => Some(300u16),
        334u16 => Some(300u16),
        335u16 => Some(300u16),
        336u16 => Some(300u16),
        337u16 => Some(300u16),
        338u16 => Some(300u16),
        339u16 => Some(300u16),
        340u16 => Some(300u16),
        341u16 => Some(300u16),
        412u16 => Some(300u16),
        413u16 => Some(300u16),
        414u16 => Some(300u16),
        415u16 => Some(300u16),
        416u16 => Some(300u16),
        417u16 => Some(300u16),
        418u16 => Some(300u16),
        419u16 => Some(300u16),
        420u16 => Some(300u16),
        421u16 => Some(300u16),
        422u16 => Some(300u16),
        476u16 => Some(67u16),
        477u16 => Some(67u16),
        478u16 => Some(67u16),
        479u16 => Some(67u16),
        480u16 => Some(67u16),
        481u16 => Some(67u16),
        482u16 => Some(67u16),
        483u16 => Some(67u16),
        484u16 => Some(67u16),
        485u16 => Some(67u16),
        486u16 => Some(67u16),
        487u16 => Some(67u16),
        488u16 => Some(67u16),
        489u16 => Some(67u16),
        490u16 => Some(67u16),
        491u16 => Some(67u16),
        687u16 => Some(50u16),
        701u16 => Some(300u16),
        705u16 => Some(300u16),
        709u16 => Some(300u16),
        712u16 => Some(300u16),
        715u16 => Some(100u16),
        716u16 => Some(100u16),
        717u16 => Some(100u16),
        718u16 => Some(100u16),
        719u16 => Some(100u16),
        720u16 => Some(100u16),
        721u16 => Some(100u16),
        722u16 => Some(100u16),
        723u16 => Some(100u16),
        724u16 => Some(100u16),
        731u16 => Some(300u16),
        732u16 => Some(300u16),
        733u16 => Some(300u16),
        734u16 => Some(300u16),
        735u16 => Some(300u16),
        736u16 => Some(300u16),
        737u16 => Some(300u16),
        738u16 => Some(300u16),
        739u16 => Some(300u16),
        740u16 => Some(300u16),
        744u16 => Some(200u16),
        745u16 => Some(200u16),
        746u16 => Some(200u16),
        747u16 => Some(200u16),
        748u16 => Some(200u16),
        749u16 => Some(200u16),
        750u16 => Some(200u16),
        751u16 => Some(200u16),
        752u16 => Some(200u16),
        753u16 => Some(200u16),
        765u16 => Some(300u16),
        766u16 => Some(300u16),
        767u16 => Some(300u16),
        768u16 => Some(300u16),
        769u16 => Some(300u16),
        770u16 => Some(300u16),
        771u16 => Some(300u16),
        772u16 => Some(300u16),
        773u16 => Some(300u16),
        774u16 => Some(300u16),
        785u16 => Some(300u16),
        786u16 => Some(300u16),
        787u16 => Some(300u16),
        788u16 => Some(300u16),
        789u16 => Some(300u16),
        790u16 => Some(300u16),
        791u16 => Some(300u16),
        792u16 => Some(300u16),
        793u16 => Some(300u16),
        794u16 => Some(300u16),
        827u16 => Some(1200u16),
        828u16 => Some(1200u16),
        829u16 => Some(1200u16),
        830u16 => Some(1200u16),
        831u16 => Some(1200u16),
        832u16 => Some(1200u16),
        833u16 => Some(1200u16),
        834u16 => Some(1200u16),
        835u16 => Some(1200u16),
        836u16 => Some(1200u16),
        837u16 => Some(1200u16),
        838u16 => Some(1200u16),
        839u16 => Some(1200u16),
        840u16 => Some(1200u16),
        841u16 => Some(1200u16),
        842u16 => Some(1200u16),
        843u16 => Some(1200u16),
        844u16 => Some(1200u16),
        845u16 => Some(1200u16),
        846u16 => Some(1200u16),
        856u16 => Some(100u16),
        858u16 => Some(300u16),
        860u16 => Some(1600u16),
        861u16 => Some(1600u16),
        875u16 => Some(200u16),
        876u16 => Some(200u16),
        877u16 => Some(200u16),
        878u16 => Some(200u16),
        879u16 => Some(200u16),
        905u16 => Some(100u16),
        943u16 => Some(200u16),
        944u16 => Some(200u16),
        945u16 => Some(200u16),
        946u16 => Some(200u16),
        947u16 => Some(200u16),
        948u16 => Some(200u16),
        949u16 => Some(200u16),
        950u16 => Some(200u16),
        951u16 => Some(200u16),
        952u16 => Some(200u16),
        955u16 => Some(800u16),
        956u16 => Some(800u16),
        957u16 => Some(800u16),
        958u16 => Some(800u16),
        959u16 => Some(800u16),
        960u16 => Some(800u16),
        961u16 => Some(800u16),
        962u16 => Some(800u16),
        963u16 => Some(800u16),
        964u16 => Some(800u16),
        969u16 => Some(20000u16),
        982u16 => Some(4001u16),
        1008u16 => Some(300u16),
        1071u16 => Some(2400u16),
        1214u16 => Some(300u16),
        1215u16 => Some(300u16),
        1216u16 => Some(300u16),
        1217u16 => Some(300u16),
        1218u16 => Some(300u16),
        1219u16 => Some(300u16),
        1220u16 => Some(300u16),
        1221u16 => Some(300u16),
        1222u16 => Some(300u16),
        1223u16 => Some(300u16),
        1224u16 => Some(300u16),
        1225u16 => Some(300u16),
        1226u16 => Some(300u16),
        1227u16 => Some(300u16),
        1228u16 => Some(300u16),
        1229u16 => Some(300u16),
        1274u16 => Some(300u16),
        1276u16 => Some(300u16),
        1288u16 => Some(300u16),
        1289u16 => Some(300u16),
        1292u16 => Some(300u16),
        1293u16 => Some(300u16),
        1295u16 => Some(300u16),
        _ => None,
    }
}
#[must_use]
pub const fn is_fuel(item_id: u16) -> bool {
    get_item_burn_ticks(item_id).is_some()
}
